------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: data_lmdb/training
valid_data: data_lmdb/validation
manualSeed: 1111
workers: 4
batch_size: 192
num_iter: 100000
valInterval: 2000
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['custom']
batch_ratio: ['1.0']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: /mnt/aict_nas/pil_lab/OCR_TTA/CRAFT-pytorch/weights/korean_charlist.txt
sensitive: False
PAD: False
data_filtering_off: True
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 0
num_class: 73
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: data_lmdb/training
valid_data: data_lmdb/validation
manualSeed: 1111
workers: 4
batch_size: 192
num_iter: 100000
valInterval: 2000
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['custom']
batch_ratio: ['1.0']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: /mnt/aict_nas/pil_lab/OCR_TTA/CRAFT-pytorch/weights/korean_charlist.txt
sensitive: False
PAD: False
data_filtering_off: True
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 0
num_class: 73
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: data_lmdb/training
valid_data: data_lmdb/validation
manualSeed: 1111
workers: 32
batch_size: 1536
num_iter: 100000
valInterval: 20
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['custom']
batch_ratio: ['1.0']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: /mnt/aict_nas/pil_lab/OCR_TTA/CRAFT-pytorch/weights/korean_charlist.txt
sensitive: False
PAD: False
data_filtering_off: True
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 8
num_class: 73
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: data_lmdb/training
valid_data: data_lmdb/validation
manualSeed: 1111
workers: 32
batch_size: 1536
num_iter: 100000
valInterval: 20
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['custom']
batch_ratio: ['1.0']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: /mnt/aict_nas/pil_lab/OCR_TTA/CRAFT-pytorch/weights/korean_charlist.txt
sensitive: False
PAD: False
data_filtering_off: True
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 8
num_class: 73
---------------------------------------
------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: data_lmdb/training
valid_data: data_lmdb/validation
manualSeed: 1111
workers: 32
batch_size: 1536
num_iter: 100000
valInterval: 20
saved_model: 
FT: False
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['custom']
batch_ratio: ['1.0']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
